from	O
a	O
summer	O
training	O
camp	O
but	O
will	O
still	O
be	O
in	O
contention	O
when	O
the	O
northern	O
international	O
season	O
starts	O
later	O
this	O
year	O
.	O

(	O
slovakia	O
)	O
6-3	O
6-3	O

she	O
even	O
worked	O
ropelines	O
,	O
shaking	O
hands	O
with	O
excited	O
fans	O
.	O

3.	O
paul	B-PER
koech	E-PER
(	O
kenya	O
)	O
26:56.78	O

the	O
united	O
states	O
also	O
will	O
be	O
able	O
to	O
designate	O
one	O
new	O
all-cargo	O
carrier	O
for	O
service	O
between	O
the	O
two	O
nations	O
after	O
two	O
years	O
.	O

-docstart-	O

mines	O
had	O
been	O
removed	O
from	O
the	O
road	O
itself	O
,	O
but	O
experts	O
of	O
the	O
halo	O
trust	O
mine	O
clearance	O
agency	O
said	O
it	O
would	O
take	O
a	O
week	O
to	O
clear	O
the	O
roadsides	O
.	O

cardiff	O
,	O
colchester	O
v	O
hereford	O
,	O
doncaster	O
v	O
darlington	O
,	O
fulham	O
v	O

10.	O
cor	B-PER
euser	E-PER
(	O
netherlands	O
)	O
/	O
h.	B-PER
wada	E-PER
(	O
japan	O
)	O
/	O
n.	B-PER
furuya	E-PER
(	O
japan	O
)	O
gt2	O

-docstart-	O

f.c.	O
la	O
valletta	O
-	O
gilbert	B-PER
agius	E-PER
(	O
24th	O
)	O

mushota	S-PER
was	O
fired	O
a	O
month	O
ago	O
after	O
a	O
government	O
tribunal	O
found	O
he	O
tried	O
to	O
withdraw	O
cash	O
from	O
state	O
coffers	O
without	O
authority	O
.	O

*	O
baxter	O
international	O
inc	O
has	O
reached	O
an	O
agreement	O
to	O
acquire	O
austria	O
's	O
immuno	O
international	O
ag	O
in	O
a	O
complex	O
deal	O
valued	O
at	O
$	O
715	O
miilion	O
.	O

issuer	O
:	O
fairview	O
town	O

service	O
centers	O
continued	O
to	O
lower	O
their	O
inventories	O
in	O
july	O
when	O
total	O
copper	O
stocks	O
were	O
off	O
two	O
percent	O
and	O
alloy	O
products	O
down	O
1.9	O
percent	O
.	O

--	O
abidjan	O
newsroom	O
+225	O
21	O
90	O
90	O

rwandan	O
group	O
says	O
expulsion	O
could	O
be	O
imminent	O
.	O

israeli	O
president	O
ezer	B-PER
weizman	E-PER
has	O
invited	O
yasser	B-PER
arafat	E-PER
to	O
meet	O
him	O
at	O
his	O
private	O
home	O
,	O
israel	O
's	O
biggest	O
newspaper	O
said	O
on	O
sunday	O
.	O

vodni	O
stavby	O
praha	O
1915.00	O
1915.00	O
2000	O
3830.000	O

--	O
it	O
set	O
earnings	O
estimates	O
of	O
$	O
0.08	O
a	O
share	O
for	O
fiscal	O
1996	O
,	O
$	O
0.13	O
for	O
1997	O
,	O
$	O
0.40	O
for	O
1998	O
and	O
$	O
0.43	O
for	O
1999	O
.	O

eyewitnesses	O
said	O
six	O
crew	O
members	O
had	O
also	O
been	O
allowed	O
to	O
leave	O
the	O
aircraft	O
.	O

toronto	O
62	O
70	O
.470	O
13	O

kilmarnock	O
1	O
celtic	O
3	O

britain	O
hands	O
hong	O
kong	O
back	O
to	O
china	O
at	O
midnight	O
on	O
june	O
30	O
,	O
1997	O
,	O
after	O
150	O
years	O
of	O
colonial	O
rule	O
.	O

i	O
believe	O
this	O
policy	O
has	O
not	O
changed	O
,	O
"	O
he	O
said	O
.	O

-docstart-	O

1.	O
hicham	B-PER
el	I-PER
guerrouj	E-PER
(	O
morocco	O
)	O
three	O
minutes	O
29.05	O
seconds	O

highest	O
score	O
,	O
average	O
)	O
:	O

philadelphia	O
6	O
los	O
angeles	O
0	O

-docstart-	O

groningen	O
1	O
0	O
1	O
0	O
0	O
0	O
1	O

bremen	O
1,453	O
up	O
13.1	O

2.	O
natalya	B-PER
torshina	E-PER
(	O
kazakhstan	O
)	O
55.99	O

1860	O
munich	O
1	O
(	O
schwabl	S-PER
38th	O
)	O
borussia	O
dortmund	O
3	O
(	O
zorc	S-PER

cincinnati	O
at	O
florida	O
(	O
doubleheader	O
)	O

teenager	O
yuuichi	B-PER
takeda	E-PER
,	O
racing	O
in	O
only	O
his	O
first	O
season	O
,	O
outclassed	O
the	O
big	O
names	O
to	O
win	O
the	O
first	O
race	O
in	O
round	O
nine	O
of	O
the	O
world	O
superbike	O
championship	O
on	O
sunday	O
.	O

soccer	O
matches	O
played	O
on	O
saturday	O
:	O

first	O
division	O
after	O
wednesday	O
's	O
matches	O
:	O

"	O
his	O
condition	O
is	O
serious	O
,	O
"	O
said	O
rimma	B-PER
maslova	E-PER
,	O
deputy	O
chief	O
doctor	O
of	O
hospital	O
no	O
31	O
in	O
the	O
russian	O
capital	O
.	O
"	O

iraqi	O
kurdish	O
areas	O
bordering	O
iran	O
are	O
under	O
the	O
control	O
of	O
guerrillas	O
of	O
the	O
iraqi	O
kurdish	O
patriotic	O
union	O
of	O
kurdistan	O
(	O
puk	O
)	O
group	O
.	O

results	O
from	O
the	O
canadian	O
open	O

a	O
new	O
zealand	O
motorist	O
got	O
an	O
unexpected	O
free	O
flight	O
to	O
tonga	O
on	O
tuesday	O
after	O
being	O
caught	O
drinking	O
and	O
driving	O
.	O

in	O
1994	O
he	O
served	O
two	O
months	O
in	O
prison	O
for	O
shooting	O
a	O
thief	O
in	O
the	O
buttocks	O
.	O

he	O
told	O
reuters	O
the	O
reason	O
was	O
his	O
own	O
front-page	O
editorial	O
,	O
entitled	O
"	O
a	O
chronic	O
mental	O
illness	O
"	O
in	O
which	O
he	O
attacks	O
compliant	O
arab	O
leaders	O
for	O
serving	O
u.s.	O
and	O
israeli	O
interests	O
.	O

$	O
387.50	O
(	O
$	O
386.95	O
)	O

the	O
auction	O
is	O
set	O
for	O
settlement	O
on	O
thursday	O
.	O

type	O
straight	O
iss	O
price	O
100.92	O
pay	O
date	O
24.sep.96	O

guingamp	O
2	O
monaco	O
1	O

atlantic	O
city	O
,	O
n.j.	O
1996-08-29	O

when	O
we	O
bought	O
the	O
shares	O
we	O
bought	O
...	O

7.	O
calvin	B-PER
davis	E-PER
(	O
u.s.	O
)	O
49.49	O

--	O

--	O
sydney	O
newsroom	O
61-2	O
9373-1800	O

jyvaskyla	O
,	O
finland	O
1996-08-24	O

the	O
bank	O
is	O
a	O
division	O
of	O
first	O
union	O
corp	O
.	O

raichev	S-PER
said	O
a	O
lock-out	O
with	O
military	O
air	O
controllers	O
was	O
impossible	O
as	O
they	O
did	O
not	O
speak	O
english	O
.	O

3.	O
linford	B-PER
christie	E-PER
(	O
britain	O
)	O
10.19	O

we	O
will	O
be	O
guests	O
of	O
the	O
kennedys	S-PER
,	O
"	O
said	O
frank	B-PER
quilter	E-PER
,	O
one	O
of	O
the	O
two	O
who	O
have	O
been	O
invited	O
to	O
chicago	O
.	O

summaries	O
of	O
bundesliga	O
matches	O

total	O
3,684	O
3,292	O
7,011	O

rice	O
options	O
volume	O
was	O
estimated	O
at	O
50	O
contracts	O
,	O
down	O
from	O
56	O
friday	O
.	O

the	O
liquidity	O
at	O
month-end	O
and	O
the	O
next	O
court	O
hearing	O
scheduled	O
for	O
thursday	O
,	O
"	O
the	O
dealer	O
said	O
.	O

7.	O
tadayuki	B-PER
okada	E-PER
(	O
japan	O
)	O
honda	O
1:51.528	O

--	O
bangkok	O
newsroom	O
662-252-9950	O

+3	O
sven	B-PER
struver	E-PER
(	O
germany	O
)	O
through	O
10	O

scunthorpe	O
3	O
2	O
0	O
1	O
2	O
2	O
6	O

a	O
budgeted	O
profit	O
increase	O
of	O
at	O
least	O
20	O
percent	O
for	O
the	O
full	O
year	O
currently	O
appears	O
very	O
attainable	O
,	O
"	O
news	O
corp	O
said	O
.	O

this	O
is	O
an	O
important	O
issue	O
in	O
our	O
relationship	O
"	O
,	O
said	O
fox	S-PER
,	O
who	O
is	O
due	O
to	O
leave	O
for	O
nepal	O
on	O
friday	O
.	O

the	O
unnamed	O
suspect	O
left	O
the	O
british	O
colony	O
after	O
being	O
detained	O
and	O
then	O
freed	O
by	O
the	O
independent	O
commission	O
against	O
corruption	O
(	O
icac	O
)	O
,	O
the	O
radio	O
said	O
.	O

industrial	O
services	O

helibor	O
market	O
interest	O
rates	O

last	O
year	O
's	O
wimbledon	O
junior	O
champion	O
,	O
aleksandra	B-PER
olsza	E-PER
of	O
poland	O
,	O
removed	O
another	O
seed	O
from	O
the	O
draw	O
by	O
eliminating	O
number	O
12	O
magdalena	B-PER
maleeva	E-PER
of	O
bulgaria	O
6-4	O
6-2	O
.	O

dutch	O
captain	O
blind	S-PER
ends	O
international	O
career	O
.	O

leicestershire	O
353	O
.	O

the	O
yankees	O
have	O
allowed	O
at	O
least	O
two	O
runs	O
in	O
the	O
first	O
inning	O
in	O
six	O
straight	O
games	O
,	O
getting	O
outscored	O
21-1	O
in	O
the	O
first	O
inning	O
in	O
that	O
span	O
.	O

283	O
tom	B-PER
lehman	E-PER
72	O
69	O
74	O
68	O
,	O
fred	B-PER
funk	E-PER
72	O
70	O
73	O
68	O
,	O
mark	S-PER

-docstart-	O

"	O
i	O
was	O
very	O
nervous	O
before	O
the	O
start	O
but	O
then	O
i	O
was	O
amazed	O
by	O
the	O
speed	O
of	O
my	O
ride	O
,	O
"	O
boardman	S-PER
said	O
.	O
"	O

fuel	O
oil	O
325	O
325-350	O
425	O

pachuca	O
3	O
1	O
1	O
1	O
6	O
7	O
4	O

a	O
former	O
lawyer	O
,	O
he	O
was	O
in	O
the	O
front	O
line	O
of	O
president	O
bill	B-PER
clinton	E-PER
's	O
battle	O
with	O
the	O
republican-led	O
congress	O
over	O
the	O
budget	O
but	O
has	O
opposed	O
the	O
president	O
's	O
decision	O
to	O
sign	O
the	O
republican-written	O
welfare	O
reform	O
bill	O
.	O

the	O
company	O
currently	O
buys	O
the	O
tubes	O
from	O
competitors	O
.	O

australian	O
prime	O
minister	O
john	B-PER
howard	E-PER
said	O
the	O
possibility	O
of	O
lower	O
interest	O
rates	O
was	O
being	O
jeopardised	O
by	O
parliament	O
's	O
upper	O
house	O
where	O
opposition	O
parties	O
planned	O
to	O
scrutinise	O
the	O
1996/97	O
budget	O
.	O

a	O
large	O
group	O
of	O
liberation	O
tigers	O
of	O
tamil	O
eelam	O
(	O
ltte	O
)	O
rebels	O
stormed	O
the	O
kudapokuna	O
police	O
post	O
,	O
just	O
north	O
of	O
welikanda	O
,	O
200	O
km	O
(	O
125	O
miles	O
)	O
from	O
colombo	O
,	O
before	O
dawn	O
,	O
they	O
said	O
.	O

-docstart-	O

in	O
the	O
argentine	O
season	O
.	O

tennis	O
-	O
results	O
at	O
toshiba	O
classic	O
.	O

later	O
the	O
mission	O
was	O
looted	O
,	O
"	O
it	O
added	O
.	O

--	O
reuter	O
london	O
newsroom	O
+44	O
171	O
542	O
7658	O

28th	O
)	O
.	O

arafat	S-PER
to	O
meet	O
peres	S-PER
in	O
gaza	O
after	O
flight	O
ban	O
.	O

slough	O
estates	O
helps	O
lift	O
property	O
sector	O
.	O

budapest	O
1996-08-23	O

tennis	O
-	O
results	O
at	O
canadian	O
open	O
.	O

the	O
beast	O
dragged	O
the	O
woman	O
30	O
feet	O
(	O
nine	O
metres	O
)	O
away	O
from	O
her	O
bed	O
and	O
trampled	O
her	O
to	O
death	O
,	O
a	O
police	O
official	O
told	O
reuters	O
in	O
the	O
himalayan	O
kingdoms	O
capital	O
kathmandu	O
.	O

king	O
from	O
1249-1286	O
,	O
he	O
consolidated	O
royal	O
power	O
,	O
leaving	O
scotland	O
united	O
and	O
independent	O
.	O

soccer	O
-	O
mexican	O
championship	O
results	O
/	O
standings	O
.	O

in	O
the	O
night	O
's	O
only	O
other	O
match	O
,	O
hamburg	O
beat	O
hansa	O
rostock	O
1-0	O
,	O
karsten	B-PER
baeron	E-PER
scoring	O
the	O
winner	O
after	O
some	O
dazzling	O
build-up	O
from	O
in-form	O
midfielder	O
harald	B-PER
spoerl	E-PER
.	O

arch	O
alberta	O
well	O
tests	O
1,100	O
bbl	O
/	O
day	O
.	O

feyenoord	O
rotterdam	O
2	O
1	O
1	O
0	O
4	O
1	O
4	O

-docstart-	O

reg	O
date	O
nov	O
11	O

the	O
reserve	O
bank	O
of	O
india	O
governor	O
c.	B-PER
rangarajan	E-PER
said	O
on	O
thursday	O
that	O
he	O
expected	O
the	O
cash	O
reserve	O
ratio	O
(	O
crr	O
)	O
maintained	O
by	O
banks	O
to	O
be	O
reduced	O
over	O
the	O
medium	O
term	O
.	O

andrei	B-PER
olhovskiy	E-PER
(	O
russia	O
)	O
beat	O
pat	B-PER
cash	E-PER
(	O
australia	O
)	O
6-4	O
6-3	O
6-2	O

two	O
big-serving	O
women	O
's	O
players	O
made	O
quick	O
work	O
of	O
japanese	O
opponents	O
.	O

3.	O
vialle	S-PER
293	O

-docstart-	O

there	O
's	O
really	O
no	O
reason	O
to	O
change	O
our	O
forecast	O
and	O
our	O
largely	O
positive	O
view	O
on	O
the	O
stock	O
.	O
"	O

tranmere	O
2	O
port	O
vale	O
0	O

it	O
may	O
be	O
a	O
little	O
more	O
problematic	O
because	O
of	O
cold	O
,	O
wet	O
conditions	O
but	O
we	O
're	O
on	O
top	O
of	O
it	O
,	O
"	O
the	O
secretary	O
said	O
.	O

tennis	O
-	O
huber	S-PER
and	O
maleeva	S-PER
fall	O
,	O
up-and-comers	O
advance	O
at	O
open	O
.	O

the	O
final	O
decision	O
will	O
now	O
be	O
made	O
by	O
a	O
larger	O
assembly	O
.	O

10.	O
germany	O
8.30	O

winners	O
on	O
the	O
european	O
tour	O
after	O
sunday	O
's	O
german	O
open	O
(	O
britain	O

i	O
am	O
not	O
crying	O
the	O
blues	O
.	O

standings	O
(	O
tabulated	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

now	O
,	O
60	O
days	O
later	O
,	O
he	O
had	O
a	O
chance	O
to	O
talk	O
about	O
it	O
again	O
.	O

ap	O
moller	O
30	O
31/8	O
caribs	O
/	O
japan	O
$	O
875,000	O
bp	O
.	O

arminia	O
bielefeld	O
1	O
duisburg	O
1	O

warsaw	O
1996-08-25	O

bragantino	O
1	O
vasco	O
da	O
gama	O
2	O

liu	O
chong	O
hing	O
interim	O
net	O
up	O
2.7	O
pct	O
.	O

"	O
without	O
the	O
ability	O
to	O
hedge	O
prices	O
,	O
changes	O
in	O
the	O
world	O
market	O
price	O
for	O
pulp	O
has	O
had	O
an	O
immediate	O
impact	O
on	O
players	O
'	O
profitability	O
,	O
"	O
om	O
said	O
.	O

result	O
of	O
the	O
1,000	O

collingwood	O
21	O
8	O
0	O
13	O
2103	O
2091	O
100.6	O
32	O

"	O
there	O
is	O
little	O
we	O
can	O
do	O
when	O
at	O
mid-sea	O
.	O

sun	B-PER
jian	E-PER
(	O
china	O
)	O
beat	O
marina	B-PER
andrievskaqya	E-PER
(	O
sweden	O
)	O
11-8	O
11-2	O

7.	O
jean-marc	B-PER
gounon	E-PER
(	O
france	O
)	O
/	O
eric	B-PER
bernard	E-PER
(	O
france	O
)	O
/	O
paul	S-PER

london	O
1996-08-23	O

stenning	S-PER
,	O
who	O
has	O
previous	O
convictions	O
,	O
is	O
expected	O
to	O
appeal	O
against	O
the	O
sentence	O
.	O

-docstart-	O

--	O
doreen	B-PER
siow	E-PER
65-8703092	O

-docstart-	O

-	O
mideast	O
gulf	O
/	O
red	O
sea	O

moody	O
's	O
investors	O
service	O
-	O

martin	B-PER
ayres	E-PER

motorcycling	O
-	O
japanese	O
win	O
both	O
round	O
nine	S-PER
superbike	O
races	O
.	O

scoreboard	O
of	O
the	O
second	O
singer	O

-docstart-	O

division	O
three	O

the	O
sri	O
lankan	O
foreign	O
ministry	O
said	O
in	O
a	O
statement	O
:	O
"	O
the	O
united	O
states	O
government	O
sympathised	O
with	O
the	O
current	O
predicament	O
sri	O
lanka	O
was	O
facing	O
.	O
"	O

2.	O
bob	B-PER
moore	E-PER
(	O
u.s.	O
)	O
yamaha	O

sandra	B-PER
dopfer	E-PER
(	O
austria	O
)	O
beat	O
zina	B-PER
garrison	I-PER
jackson	E-PER
(	O
u.s.	O
)	O
2-6	O
6-3	O
7-5	O

the	O
security	O
forces	O
also	O
said	O
a	O
man	O
carrying	O
an	O
explosive	O
device	O
also	O
died	O
after	O
it	O
went	O
off	O
prematurely	O
.	O

-docstart-	O

tennis	O
tournament	O
on	O
sunday	O
(	O
prefix	O
number	O
denotes	O
seeding	O
)	O
:	O

phil	B-PER
mickelson	E-PER
birdied	O
two	O
of	O
the	O
last	O
three	O
holes	O
to	O
win	O
world	O
series	O
of	O
golf	O
by	O
three	O
strokes	O
over	O
billy	B-PER
mayfair	E-PER
on	O
sunday	O
.	O

bayern	O
munich	O
4	O
3	O
1	O
0	O
11	O
4	O
10	O

reeve	S-PER
,	O
an	O
accomplished	O
rider	O
who	O
owned	O
several	O
horses	O
,	O
suffered	O
multiple	O
injuries	O
including	O
two	O
shattered	O
neck	O
vertebrae	O
when	O
he	O
was	O
thrown	O
from	O
his	O
horse	O
at	O
an	O
equestrian	O
event	O
in	O
culpepper	O
,	O
virginia	O
,	O
on	O
may	O
27	O
,	O
1995	O
.	O

radio	O
stations	O
said	O
around	O
15,000	O
farmers	O
,	O
angered	O
by	O
a	O
fall	O
in	O
beef	O
prices	O
following	O
the	O
mad	O
cow	O
disease	O
crisis	O
,	O
staged	O
protests	O
in	O
many	O
areas	O
and	O
blockaded	O
several	O
main	O
roads	O
and	O
motorways	O
.	O

"	O
he	O
's	O
a	O
hunter	O
and	O
a	O
sportsman	O
,	O
but	O
he	O
understands	O
the	O
difference	O
between	O
a	O
remington	O
rifle	O
and	O
an	O
ak47	O
.	O

but	O
prosecutors	O
face	O
huge	O
difficulties	O
in	O
gathering	O
evidence	O
and	O
bringing	O
witnesses	O
to	O
testify	O
in	O
a	O
german	O
court	O
,	O
and	O
only	O
one	O
person	O
has	O
so	O
far	O
been	O
convicted	O
under	O
the	O
law	O
.	O

fortuna	O
sittard	O
2	O
heerenveen	O
4	O

he	O
lost	O
to	O
greg	B-PER
norman	E-PER
in	O
sudden	O
death	O
last	O
year	O
.	O

l.o.	O
:	O
steptoe	O
&	O
johnson	O
,	O
clarksburg	O

*	O

the	O
previous	O
mark	O
of	O
2:29.34	O
was	O
set	O
by	O
mozambique	O
's	O
maria	B-PER
mutola	E-PER
here	O
on	O
august	O
25	O
last	O
year	O
.	O

britain	O
's	O
damon	B-PER
hill	E-PER
fifth	O
in	O
a	O
williams	O
and	O
gerhard	B-PER
berger	E-PER
of	O

(	O
australia	O
)	O
5-7	O
7-6	O
(	O
7-1	O
)	O
7-6	O
(	O
13-11	O
)	O

attendance	O
5,696	O
.	O

mexico	O
city	O
1996-08-26	O

cricket	O
-	O
english	O
county	O
championship	O
scores	O
.	O

10-0-52-0	O
,	O
aamir	B-PER
sohail	E-PER
7-1-29-1	O
.	O

a	O
turkish	O
airliner	O
on	O
flight	O
from	O
istanbul	O
to	O
vienna	O
on	O
wednesday	O
landed	O
in	O
emergency	O
at	O
sofia	O
airport	O
after	O
receiving	O
a	O
bomb	O
threat	O
,	O
said	O
an	O
airport	O
official	O
.	O

nato	O
forces	O
released	O
a	O
group	O
of	O
bosnian	O
serb	O
policemen	O
late	O
on	O
thursday	O
and	O
a	O
tense	O
confrontation	O
appeared	O
to	O
be	O
easing	O
,	O
an	O
alliance	O
spokesman	O
said	O
.	O

"	O
it	O
is	O
difficult	O
but	O
i	O
want	O
to	O
assure	O
you	O
that	O
peace	O
is	O
in	O
sight	O
.	O
"	O

-docstart-	O

2.	O
andrea	B-PER
muller	E-PER
(	O
germany	O
)	O
3.75	O

"	O
some	O
people	O
say	O
milk	O
is	O
bad	O
for	O
you	O
,	O
"	O
gore	S-PER
said	O
as	O
wisconsin	O
delegates	O
held	O
aloft	O
a	O
plastic	O
inflated	O
cow	O
.	O

a	O
second	O
man	O
and	O
two	O
women	O
also	O
were	O
being	O
sought	O
.	O

i.	B-PER
salisbury	E-PER
c	O
inzamam-ul-haq	S-PER
b	O
wasim	B-PER
akram	E-PER
5	O

-docstart-	O

shares	O
in	O
home	O
healthcare	O
services	O
company	O
housecall	O
medical	O
resources	O
inc	O
fell	O
more	O
than	O
50	O
percent	O
on	O
thursday	O
after	O
the	O
company	O
said	O
it	O
expected	O
a	O
net	O
loss	O
for	O
the	O
fiscal	O
fourth	O
quarter	O
.	O

london	O
1996-08-23	O

alex	B-PER
rodriguez	E-PER
had	O
two	O
homers	O
and	O
four	O
rbi	O
for	O
the	O
mariners	O
,	O
who	O
have	O
dropped	O
three	O
in	O
a	O
row	O
and	O
11	O
of	O
15	O
.	O

detroit	O
10	O
kansas	O
city	O
3	O

men	O
's	O
400	O
metres	O
hurdles	O

collinelli	S-PER
qualified	O
in	O
second	O
place	O
,	O
also	O
beating	O
his	O
old	O
record	O
in	O
4:17.696	O
.	O

it	O
said	O
this	O
acreage	O
earning	O
well	O
brought	O
an	O
interest	O
in	O
an	O
additional	O
5,120	O
acres	O
,	O
building	O
the	O
company	O
's	O
gross	O
land	O
position	O
in	O
this	O
area	O
to	O
8,320	O
acres	O
.	O

new	O
york	O
5	O
oakland	O
4	O

a	O
solitary	O
raid	O
allowed	O
him	O
to	O
score	O
his	O
third	O
in	O
the	O
74th	O
.	O

canada	O
's	O
prairies	O
saw	O
no	O
frost	O
on	O
monday	O
morning	O
and	O
none	O
was	O
expected	O
anywhere	O
on	O
the	O
grainbelt	O
until	O
late	O
in	O
the	O
labour	O
day	O
long	O
weekend	O
,	O
environment	O
canada	O
said	O
.	O

sergi	B-PER
bruguera	E-PER
(	O
spain	O
)	O
beat	O
michael	B-PER
stich	E-PER
(	O
germany	O
)	O
6-3	O
6-2	O

5.	O
patrick	B-PER
stevens	E-PER
(	O
belgium	O
)	O
20.42	O

under	O
the	O
agreement	O
,	O
ivac	O
and	O
advanced	O
medical	O
's	O
wholly	O
owned	O
subsidiary	O
,	O
imed	O
corp.	O
,	O
will	O
merge	O
to	O
form	O
a	O
new	O
company	O
that	O
will	O
develop	O
and	O
manufacture	O
infusion	O
pumps	O
that	O
regulate	O
the	O
amount	O
of	O
intravenous	O
fluid	O
being	O
administered	O
to	O
a	O
patient	O
,	O
as	O
well	O
as	O
proprietary	O
disposable	O
products	O
.	O

adrian	B-PER
voinea	E-PER
(	O
romania	O
)	O
beat	O
thomas	B-PER
johansson	E-PER
(	O
sweden	O
)	O
7-6	O

guzman	S-PER
(	O
10-8	O
)	O
won	O
for	O
the	O
first	O
time	O
since	O
july	O
16	O
,	O
a	O
span	O
of	O
six	O
starts	O
.	O

"	O
the	O
market	O
was	O
extremely	O
quiet	O
today	O
,	O
some	O
profit-taking	O
locally	O
,	O
no	O
western	O
orders	O
,	O
"	O
said	O
nick	B-PER
mokhoff	E-PER
,	O
director	O
of	O
sales	O
and	O
trade	O
at	O
alliance-menatep	O
.	O
"	O

even	O
though	O
more	O
than	O
40	O
million	O
copies	O
of	O
windows	O
95	O
have	O
been	O
sold	O
,	O
making	O
it	O
the	O
fastest-selling	O
new	O
software	O
ever	O
,	O
it	O
would	O
have	O
been	O
impossible	O
for	O
any	O
product	O
to	O
live	O
up	O
to	O
the	O
unprecedented	O
hype	O
of	O
the	O
aug.	O
24	O
,	O
1995	O
launch	O
,	O
when	O
stores	O
around	O
the	O
world	O
opened	O
at	O
midnight	O
to	O
greet	O
long	O
lines	O
of	O
customers	O
.	O

no	O
closures	O
of	O
airports	O
due	O
to	O
bad	O
weather	O
are	O
expected	O
in	O
the	O
commonwealth	O
of	O
independent	O
states	O
on	O
august	O
28	O
and	O
august	O
29	O
,	O
the	O
russian	O
weather	O
service	O
said	O
on	O
tuesday	O
.	O

-docstart-	O

there	O
are	O
also	O
14	O
monitors	O
to	O
watch	O
oil	O
flows	O
,	O
32	O
customs	O
experts	O
and	O
four	O
new	O
york-based	O
oil	O
experts	O
or	O
overseers	O
to	O
approve	O
contracts	O
.	O

-docstart-	O

marseille	O
1	O
(	O
gravelaine	S-PER
24th	O
)	O
metz	O
2	O
(	O
traore	S-PER
65th	O
,	O
bombarda	S-PER

boby	O
brno	O
1	O
sigma	O
olomouc	O
0	O

israel	O
's	O
channel	O
two	O
television	O
said	O
damascus	O
had	O
sent	O
a	O
"	O
calming	O
signal	O
"	O
to	O
israel	O
.	O

moody	O
's	O
investors	O
service	O
-	O

peter	B-PER
hedblom	E-PER
(	O
sweden	O
)	O
70	O
75	O
75	O
,	O
retief	B-PER
goosen	E-PER
(	O
south	O

total	O
volume	O
--	O
83,008	O
60,131	O
22,877	O
--	O

delegates	O
to	O
the	O
commission	O
from	O
the	O
other	O
10	O
provinces	O
will	O
be	O
installed	O
progressively	O
from	O
next	O
week	O
with	O
the	O
provinces	O
of	O
north	O
and	O
south	O
kivu	O
,	O
maniema	O
,	O
shaba	O
and	O
bandundu	O
having	O
priority	O
,	O
he	O
said	O
.	O

while	O
57	O
percent	O
of	O
the	O
population	O
supported	O
negotiations	O
with	O
eta	O
(	O
basque	O
homeland	O
and	O
freedom	O
)	O
,	O
30	O
percent	O
opposed	O
it	O
,	O
the	O
survey	O
by	O
the	O
state-controlled	O
centre	O
for	O
sociological	O
studies	O
(	O
cis	O
)	O
found	O
.	O

bombay	O
1996-08-28	O

hong	O
kong	O
will	O
retain	O
its	O
own	O
currency	O
after	O
the	O
handover	O
,	O
run	O
its	O
own	O
financial	O
and	O
monetary	O
policy	O
and	O
have	O
control	O
over	O
its	O
own	O
foreign	O
exchange	O
reserves	O
.	O

42-3	O
.	O

he	O
has	O
always	O
insisted	O
that	O
they	O
were	O
just	O
friends	O
.	O

67	O
68	O
68	O
,	O
raymond	B-PER
russell	E-PER
63	O
69	O
71	O

adelaide	O
14.12	O
(	O
96	O
)	O
collingwood	O
24	O
.	O

of	O
japanese	O
rider	O
noriyuki	B-PER
haga	E-PER
for	O
using	O
an	O
illegal	O
carburettor	O

the	O
government	O
had	O
been	O
threatening	O
to	O
fire	O
the	O
workers	O
since	O
the	O
strike	O
began	O
on	O
tuesday	O
,	O
saying	O
it	O
was	O
illegal	O
.	O

the	O
company	O
said	O
in	O
a	O
statement	O
on	O
friday	O
the	O
deal	O
was	O
expected	O
to	O
be	O
finalized	O
in	O
september	O
.	O

2011	O
30m	O
-	O
90m	O

9.	O
worku	B-PER
bekila	E-PER
(	O
ethiopia	O
)	O
28.42.23	O

clean	O
tanker	O
fixtures	O
and	O
enquiries	O
-	O
1754	O
gmt	O
.	O

richard	B-PER
gephardt	E-PER
and	O
sen	O
.	O

paris	O
14	O
bradford	O
27	O

(	O
group	O
)	O
forecast	O
year-ago	O

zagreb	O
1996-08-23	O

"	O
we	O
have	O
arrested	O
him	O
and	O
charged	O
him	O
with	O
these	O
shameful	O
acts	O
of	O
sex	O
abuse	O
of	O
little	O
children	O
,	O
"	O
prosecutor	O
adnan	B-PER
xhelili	E-PER
told	O
reuters	O
.	O

described	O
by	O
one	O
british	O
company	O
as	O
"	O
eco-terrorism	O
"	O
,	O
it	O
is	O
seen	O
as	O
the	O
new	O
business	O
risk	O
of	O
the	O
1990s	O
.	O

seattle	O
7	O
new	O
york	O
4	O

dogs	O
fierce	O
enough	O
to	O
scare	O
off	O
burglars	O
are	O
becoming	O
increasingly	O
popular	O
in	O
the	O
crime-infested	O
johannesburg	O
area	O
.	O

democratic	O
leaders	O
said	O
there	O
was	O
not	O
room	O
