division	O
.	O

baghdad	S-LOC
1996-08-24	O

san	B-ORG
diego	E-ORG
70	O
59	O
.543	O
-	O

the	O
nation	O
's	O
new	O
welfare	O
reform	O
law	O
limits	O
eligibility	O
,	O
gives	O
states	O
more	O
power	O
and	O
ends	O
direct	O
federal	O
aid	O
for	O
poor	O
children	O
.	O

california	S-ORG
61	O
69	O
.469	O
13	O
1/2	O

-docstart-	O

17,024,000	O
18,174,000	O
31,834,000	O
24,137,000	O

-docstart-	O

the	O
state	O
of	O
health	O
of	O
boris	B-PER
yeltsin	E-PER
,	O
who	O
had	O
two	O
heart	O
attacks	O
last	O
year	O
,	O
has	O
been	O
the	O
centre	O
of	O
media	O
and	O
market	O
speculation	O
after	O
he	O
won	O
a	O
second	O
term	O
in	O
office	O
in	O
the	O
july	O
3	O
election	O
run-off	O
and	O
all	O
but	O
disappeared	O
from	O
the	O
public	O
eye	O
.	O

"	O
there	O
are	O
two	O
factors	O
which	O
determine	O
the	O
market	O
at	O
present	O
.	O

men	O
's	O
100	O
metres	O

elect	B-ORG
res	E-ORG
may	O
25	O
43.0	O
32.0	O
6.0	O
12.0	O
4.0	O

in	O
the	O
meantime	O
,	O
taibe	S-ORG
will	O
play	O
all	O
their	O
heavily	O
policed	O
home	O
matches	O
at	O
the	O
jewish	S-MISC
coastal	O
town	O
of	O
netanya	S-LOC
.	O

london	S-LOC
1996-08-27	O

finland	S-LOC
-	O
ville	B-PER
peltonen	E-PER
(	O
10th	O
minute	O
)	O
,	O
juha	B-PER
ylonen	E-PER
(	O
10th	O
)	O
,	O

ties	O
between	O
the	O
two	O
neighbours	O
,	O
strained	O
also	O
over	O
a	O
military	O
accord	O
between	O
turkey	S-LOC
and	O
israel	S-LOC
which	O
drew	O
strong	O
iranian	S-MISC
objections	O
,	O
have	O
improved	O
since	O
islamist	S-MISC
necmettin	B-PER
erbakan	E-PER
took	O
over	O
as	O
turkish	S-MISC
prime	O
minister	O
in	O
june	O
.	O

solidere	S-ORG
shares	O
were	O
mixed	O
on	O
friday	O
on	O
the	O
privately-operated	O
beirut	B-ORG
secondary	I-ORG
market	E-ORG
(	O
bsm	S-ORG
)	O
.	O

boston	S-ORG
6	O
oakland	S-ORG
4	O

san	B-LOC
diego	E-LOC
1996-08-26	O

-docstart-	O

at	O
the	O
time	O
of	O
his	O
arrest	O
,	O
icac	S-ORG
officers	O
seized	O
hk$	S-MISC
100,000	O
,	O
it	O
added	O
.	O

jordan	S-LOC
,	O
which	O
has	O
blamed	O
iraq	S-LOC
for	O
bread	O
riots	O
last	O
week	O
,	O
has	O
asked	O
an	O
iraqi	S-MISC
diplomat	O
to	O
leave	O
,	O
official	O
and	O
diplomatic	O
sources	O
said	O
on	O
friday	O
.	O

world	O
championship	O
standings	O
(	O
after	O
11	O
of	O
12	O
rounds	O
)	O
:	O

a	O
freed	O
black	O
man	O
writes	O
to	O
his	O
still-enslaved	O
wife	O
,	O
a	O
mother	O
pleads	O
with	O
abraham	B-PER
lincoln	E-PER
on	O
behalf	O
of	O
her	O
son	O
and	O
a	O
maimed	O
soldier	O
poses	O
for	O
an	O
official	O
photograph	O
in	O
newly	O
reopened	O
records	O
that	O
bring	O
the	O
u.s.	B-MISC
civil	I-MISC
war	E-MISC
back	O
to	O
life	O
.	O

standings	O
(	O
tabulate	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
points	O

u.s.	S-LOC
marine	O
biologists	O
have	O
trained	O
a	O
pair	O
of	O
sea	O
lions	O
to	O
tag	O
and	O
photograph	O
elusive	O
whales	O
as	O
they	O
cruise	O
through	O
the	O
pacific	S-LOC
depths	O
,	O
new	B-ORG
scientist	E-ORG
magazine	O
reported	O
on	O
thursday	O
.	O

as	O
a	O
result	O
of	O
the	O
absence	O
of	O
this	O
team	O
from	O
the	O
match	O
,	O
"	O
caf	S-ORG
said	O
in	O
a	O
statement	O
.	O

britain	S-LOC
gave	O
8.5	O
million	O
pounds	O
(	O
$	O
13	O
million	O
)	O
to	O
montserrat	S-LOC
,	O
which	O
is	O
one	O
of	O
its	O
dependent	O
territories	O
,	O
when	O
the	O
volcano	O
first	O
became	O
active	O
.	O

"	O
there	O
were	O
no	O
changes	O
in	O
saudi	S-MISC
riyal	O
rates	O
.	O

the	O
company	O
,	O
which	O
reported	O
improved	O
first	O
quarter	O
earnings	O
for	O
the	O
period	O
ended	O
july	O
31	O
,	O
1996	O
,	O
declared	O
a	O
quarterly	O
distribution	O
of	O
$	O
0.65	O
per	O
partnership	O
unit	O
for	O
the	O
quarter	O
ended	O
july	O
.	O

"	O
i	O
do	O
n't	O
think	O
one	O
should	O
have	O
expected	O
more	O
than	O
what	O
one	O
got	O
,	O
"	O
he	O
said	O
.	O
"	O

-docstart-	O

(	O
in	O
billions	O
of	O
yen	O
unless	O
specified	O
)	O

lauck	S-PER
's	O
lawyer	O
vowed	O
he	O
would	O
appeal	O
against	O
the	O
court	O
's	O
decision	O
,	O
arguing	O
that	O
his	O
client	O
should	O
have	O
been	O
set	O
free	O
because	O
he	O
had	O
not	O
committed	O
any	O
offence	O
under	O
german	S-MISC
law	O
.	O

bangladesh	S-LOC
's	O
criminal	B-ORG
investigation	I-ORG
department	E-ORG
has	O
charged	O
two	O
immigration	O
officials	O
in	O
connection	O
with	O
mia	S-PER
's	O
killing	O
.	O

san	B-LOC
jose	E-LOC
,	O
costa	B-LOC
rica	E-LOC
1996-08-28	O

-docstart-	O

berlin	S-LOC
(	O
total	O
)	O
17,844	O
up	O
5.9	O
pct	O

pro	O
forma	O
income	O
tax	O

leyton	B-ORG
orient	E-ORG
3	O
0	O
1	O
2	O
1	O
3	O
1	O

soccer	O
-	O
marseille	S-ORG
hold	O
auxerre	S-ORG
to	O
goalless	O
draw	O
.	O

-docstart-	O

8.	O
edouard	B-PER
gritsoun	E-PER
(	O
russia	S-LOC
)	O
4:26.467	O

the	O
bank	O
is	O
a	O
division	O
of	O
first	B-ORG
union	I-ORG
corp	E-ORG
.	O

shane	B-PER
kelly	E-PER
of	O
australia	S-LOC
retained	O
the	O
world	O
one-kilometre	O
time	O
trial	O
title	O
at	O
the	O
world	O
track	O
championships	O
on	O
wednesday	O
,	O
with	O
a	O
track	O
record	O
time	O
of	O
one	O
minute	O
2.777	O
seconds	O
.	O

--	O
hong	B-LOC
kong	E-LOC
newsroom	O
(	O
852	O
)	O
2843	O
6441	O

amsterdam	S-LOC
1996-08-27	O

-docstart-	O

sweden	S-LOC
1	O
1	O
0	O
0	O
6	O
1	O
2	O

friday	O
,	O
august	O
23	O
schedule	O

--	O
dimitris	B-PER
kontogiannis	E-PER
,	O
athens	B-ORG
newsroom	E-ORG
+301	O
3311812-4	O

"	O
we	O
are	O
israelis	S-MISC
,	O
there	O
is	O
no	O
question	O
about	O
that	O
,	O
"	O
said	O
karem	B-PER
haj	I-PER
yihye	E-PER
,	O
a	O
hotel	O
waiter	O
.	O

conversions	O
:	O
culhane	S-PER
(	O
3	O
)	O
.	O

first-round	O
scores	O
in	O
the	O
rain-affected	O
british	B-MISC
masters	E-MISC
golf	O

sao	B-ORG
paulo	E-ORG
2	O
santos	S-ORG
1	O

--	O
seaford	B-LOC
union	E-LOC
free	O
school	O
district	O
,	O
n.y.	S-LOC
,	O
$	O
5	O
million	O
school	O
bonds	O
.	O

dollar	O
/	O
yen	O
....	O

cricket	O
-	O
millns	S-PER
signs	O
for	O
boland	S-ORG
.	O

in	O
1991	O
,	O
mother	B-PER
teresa	E-PER
was	O
treated	O
at	O
a	O
california	S-LOC
hospital	O
for	O
heart	O
disease	O
and	O
bacterial	O
pneumonia	O
.	O

software	O
revenue	O
2,383	O
1,558	O
1,086	O
1,074	O

u.s.	S-LOC
says	O
iraqi	B-MISC
kurds	E-MISC
agree	O
ceasefire	O
.	O

attendance	O
13,500	O
.	O

grobbelaar	S-PER
now	O
plays	O
for	O
english	S-MISC
second	O
division	O
leaders	O
plymouth	B-ORG
argyle	E-ORG
after	O
years	O
in	O
the	O
top	O
flight	O
with	O
liverpool	S-ORG
and	O
southampton	S-ORG
.	O

athletics	O
-	O
rovereto	B-MISC
international	E-MISC
meeting	O
results	O
.	O

listing	O
fft	O
ddf	O
min	O
exer	O
lot	O
100	O

seattle	S-ORG
7	O
new	B-ORG
york	E-ORG
4	O

motor	O
racing	O
-	O
schumacher	S-PER
wins	O
belgian	B-MISC
grand	I-MISC
prix	E-MISC
.	O

chicago	S-LOC
1996-08-26	O

there	O
's	O
a	O
fairly	O
intensive	O
diplomatic	O
calendar	O
coming	O
up	O
in	O
the	O
fall	O
.	O
"	O

brooks	S-PER
69	O
69	O
74	O
71	O
,	O
nick	B-PER
faldo	E-PER
(	O
britain	S-LOC
)	O
70	O
71	O
68	O
74	O

division	O
two	O

six	O
months	O
to	O
september	O
30	O
,	O
1996	O

health	O
officials	O
said	O
on	O
thursday	O
they	O
were	O
investigating	O
the	O
discovery	O
of	O
an	O
amputated	O
foot	O
on	O
a	O
beach	O
near	O
charleston	S-LOC
to	O
determine	O
whether	O
a	O
local	O
surgeon	O
had	O
improperly	O
disposed	O
of	O
infectious	O
waste	O
.	O

15-6	O
15-12	O

--	O
london	B-ORG
newsroom	E-ORG
+	O
00--44-171-542-7947	O

one	O
soldier	O
was	O
discharged	O
because	O
of	O
"	O
mental	O
incapacity	O
and	O
inebetude	O
(	O
sic	O
)	O
of	O
the	O
brain	O
,	O
alleged	O
by	O
the	O
patient	O
to	O
be	O
connected	O
with	O
a	O
fall	O
on	O
the	O
head	O
but	O
believed	O
to	O
arise	O
from	O
long	O
continued	O
and	O
excessive	O
masturbation	O
.	O
"	O

new	B-LOC
york	E-LOC
1996-08-26	O

police	O
ended	O
the	O
protest	O
on	O
tuesday	O
after	O
storming	O
the	O
campus	O
.	O

ottawa	S-LOC
1996-08-23	O

he	O
said	O
liquidity	O
would	O
be	O
the	O
main	O
concern	O
for	O
the	O
next	O
few	O
days	O
.	O

s.	B-PER
tendulkar	E-PER
run	O
out	O
110	O

tokyo	S-LOC
1996-08-23	O

most	O
hostages	O
freed	O
from	O
hijacked	O
sudanese	S-MISC
plane	O
.	O

cricket	O
-	O
india	S-LOC
226-5	O
in	O
50	O
overs	O
v	O
sri	B-LOC
lanka	E-LOC
.	O

6.	O
laurent	B-PER
gane	E-PER
(	O
france	S-LOC
)	O

groningen	S-ORG
2	O
0	O
1	O
1	O
1	O
4	O
1	O

-	O
3	O
steve	B-PER
stricker	E-PER
through	O
3	O

eight	O
ran	O
.	O

sri	B-LOC
lanka	E-LOC
,	O
playing	O
in	O
front	O
of	O
their	O
home	O
crowd	O
for	O
the	O
first	O
time	O
since	O
winning	O
the	O
world	B-MISC
cup	E-MISC
last	O
march	O
,	O
comfortably	O
passed	O
india	S-LOC
's	O
modest	O
226-5	O
from	O
50	O
overs	O
in	O
44.2	O
overs	O
.	O

elsewhere	O
,	O
basis	O
values	O
were	O
mostly	O
steady	O
in	O
quiet	O
conditions	O
with	O
little	O
noteworty	O
domestic	O
or	O
export	O
business	O
,	O
dealers	O
said	O
.	O

england	S-LOC
first	O
innings	O

hanwha	S-ORG
56	O
1	O
48	O
.538	O
7	O

he	O
said	O
a	O
document	O
would	O
be	O
completed	O
in	O
an	O
hour	O
's	O
time	O
for	O
signature	O
by	O
the	O
two	O
sides	O
,	O
who	O
were	O
working	O
on	O
a	O
"	O
day-by-day	O
schedule	O
to	O
stop	O
the	O
war	O
in	O
chechnya	S-LOC
.	O
"	O

viking	S-ORG
20	O
7	O
7	O
6	O
33	O
24	O
28	O

gazprom	S-ORG
was	O
the	O
loser	O
of	O
the	O
day	O
with	O
prices	O
closing	O
at	O
$	O
0.300	O
,	O
down	O
from	O
$	O
0.355	O
on	O
tuesday	O
and	O
$	O
0.445	O
on	O
monday	O
.	O

aarau	S-ORG
1	O
young	B-ORG
boys	E-ORG
0	O

-docstart-	O

3.	O
merlene	B-PER
ottey	E-PER
(	O
jamaica	S-LOC
)	O
11.04	O

some	O
trains	O
were	O
delayed	O
as	O
fallen	O
trees	O
blocked	O
lines	O
.	O

7.	O
abel	B-PER
anton	E-PER
(	O
spain	S-LOC
)	O
28:18.44	O

------------------------	O

soccer	O
-	O
vogts	S-PER
keeps	O
faith	O
with	O
euro	B-MISC
'	I-MISC
96	E-MISC
champions	O
.	O

bread	O
and	O
flour	O
prices	O
have	O
been	O
raised	O
with	O
immediate	O
effect	O
but	O
government	O
will	O
provide	O
relief	O
to	O
underpriviledged	O
sections	O
of	O
society	O
.	O

in	O
chicago	S-LOC
,	O
james	B-PER
baldwin	E-PER
scattered	O
five	O
hits	O
over	O
seven	O
scoreless	O
innings	O
and	O
ray	B-PER
durham	E-PER
and	O
ozzie	B-PER
guillen	E-PER
had	O
rbi	S-MISC
hits	O
in	O
the	O
second	O
inning	O
as	O
the	O
chicago	B-ORG
white	I-ORG
sox	E-ORG
blanked	O
the	O
milwaukee	B-ORG
brewers	E-ORG
2-0	O
.	O

2.	O
jean-michel	B-PER
bayle	E-PER
(	O
france	S-LOC
)	O
yamaha	S-ORG
1:50.727	O

note	O
-	O
industrial	O
gases	O
maker	O
hoek	B-ORG
loos	I-ORG
nv	E-ORG
.	O

glamorgan	S-ORG
first	O
innings	O
forfeited	O
and	O
273-5	O
(	O
h.	B-PER
morris	E-PER

plymouth	S-ORG
3	O
2	O
1	O
0	O
8	O
5	O
7	O

fuel	O
oil	O
325	O
325-350	O
425	O

jim	B-PER
grabb	E-PER
(	O
u.s.	S-LOC
)	O
vs.	O
sandon	B-PER
stolle	E-PER
(	O
australia	S-LOC
)	O

--	O
bangkok	S-LOC
newsroom	O
662-252-9950	O

-	O
government	O
and	O
catalan	S-MISC
nationalists	O
set	O
the	O
scene	O
for	O
budget	O
negotiations	O

-docstart-	O

current	O
prft	O
7	O
mln	O
loss	O
371	O
mln	O

"	O
we	O
are	O
stubborn	O
,	O
have	O
strength	O
and	O
time	O
to	O
persist	O
until	O
our	O
demands	O
are	O
met	O
,	O
"	O
said	O
the	O
factory	O
's	O
trade	O
union	O
secretary	O
dragutin	B-PER
stanojlovic	E-PER
.	O

saturday	O
,	O
august	O
24th	O
schedule	O

san	B-ORG
diego	E-ORG
70	O
59	O
.543	O
-	O

6.	O
pier	B-PER
francesco	I-PER
chili	E-PER
(	O
italy	S-LOC
)	O
ducati	S-ORG
175	O

women	O
's	O
singles	O

england	S-LOC
were	O
100	O
for	O
two	O
at	O
lunch	O
on	O
the	O
first	O
day	O
of	O
the	O
third	O
and	O
final	O
test	O
against	O
pakistan	S-LOC
at	O
the	B-LOC
oval	E-LOC
on	O
thursday	O
.	O

bayer	B-ORG
leverkusen	E-ORG
0	O
fortuna	B-ORG
duesseldorf	E-ORG
1	O

hilary	B-PER
gush	E-PER

cricket	O
-	O
pakistan	S-LOC
318-2	O
v	O
england	S-LOC
--	O
lunch	O
.	O

soccer	O
-	O
marcelo	S-PER
hat-trick	O
keeps	O
psv	S-ORG
at	O
top	O
of	O
dutch	S-MISC
league	O
.	O

chicago	S-ORG
63	O
62	O
.504	O
4	O

wall	S-PER
(	O
8-4	O
)	O
allowed	O
three	O
hits	O
,	O
walked	O
two	O
and	O
struck	O
out	O
seven	O
as	O
the	O
astros	S-ORG
moved	O
1-1/2	O
games	O
ahead	O
of	O
the	O
cardinals	S-ORG
for	O
the	O
lead	O
in	O
the	O
national	B-MISC
league	I-MISC
central	E-MISC
.	O

w	O
d	O
l	O
pct	O
gb	O

meri	S-PER
won	O
49	O
in	O
a	O
second	O
vote	O
earlier	O
on	O
tuesday	O
and	O
45	O
in	O
the	O
first	O
on	O
monday	O
.	O

trailing	O
fellow	O
indian	B-LOC
ocean	E-LOC
islanders	O
mauritius	S-LOC
1-0	O
from	O
the	O
first	O
leg	O
,	O
they	O
were	O
held	O
to	O
a	O
1-1	O
draw	O
at	O
home	O
on	O
saturday	O
despite	O
playing	O
against	O
10	O
men	O
for	O
most	O
of	O
the	O
match	O
.	O

-docstart-	O

bekescsaba	S-ORG
0	O
bvsc	S-ORG
1	O

2.	O
shayne	B-PER
king	E-PER
28	O

andy	B-PER
caddick	E-PER
1	O
1	O
0	O
4	O
4	O
4.00	O

pusan	S-ORG
0	O
1	O
0	O
0	O
2	O
1	O

the	O
team	O
will	O
go	O
one	O
to	O
tour	O
pakistan	S-LOC
,	O
playing	O
two	O
tests	O
and	O
three	O
one-day	O
internationals	O
.	O

blackpool	S-ORG
3	O
2	O
0	O
1	O
3	O
2	O
6	O

jordanian	S-MISC
prime	O
minister	O
abdul-karim	B-PER
al-kabariti	E-PER
left	O
amman	S-LOC
on	O
thursday	O
for	O
the	O
west	B-LOC
bank	E-LOC
town	O
of	O
ramallah	S-LOC
to	O
hold	O
talks	O
with	O
palestinian	S-MISC
president	O
yasser	B-PER
arafat	E-PER
on	O
the	O
stalled	O
middle	B-LOC
east	E-LOC
peace	O
process	O
,	O
officials	O
said	O
.	O

the	O
independence	O
of	O
the	O
judiciary	O
and	O
the	O
rule	O
of	O
law	O
were	O
of	O
paramount	O
importance	O
to	O
hong	B-LOC
kong	E-LOC
's	O
survival	O
as	O
a	O
business	O
centre	O
.	O

the	O
pair	O
,	O
identified	O
only	O
as	O
43-year-old	O
clerk	O
dieter	B-PER
u	E-PER
and	O
businessman	O
thomas	B-PER
s	E-PER
,	O
33	O
,	O
are	O
alleged	O
to	O
have	O
carried	O
out	O
acts	O
of	O
sexual	O
indecency	O
with	O
children	O
as	O
young	O
as	O
10	O
years	O
old	O
between	O
1994	O
and	O
1995	O
.	O

2.	O
letitia	B-PER
vriesde	E-PER
(	O
surinam	S-LOC
)	O
2:00.39	O

-docstart-	O

r.	B-PER
harden	E-PER
65	O
)	O
.	O

extras	O
(	O
b-1	O
lb-8	O
w-3	O
nb-3	O
)	O
15	O

under	O
the	O
revised	O
version	O
state	O
spending	O
is	O
expected	O
to	O
rise	O
by	O
some	O
566	O
billion	O
lei	O
.	O

series	O
1996	O
b	O
taxable	O

it	O
would	O
be	O
great	O
to	O
have	O
him	O
here	O
.	O

hansa	B-ORG
rostock	E-ORG
3	O
0	O
2	O
1	O
3	O
4	O
2	O

1	O
-	O
wang	B-PER
chen	E-PER
(	O
china	S-LOC
)	O
beat	O
cindana	S-PER
(	O
indonesia	S-LOC
)	O
11-3	O
1ama	S-PER
(	O
japan	S-LOC
)	O
beat	O
margit	B-PER
borg	E-PER
(	O
sweden	S-LOC
)	O
11-6	O
11-6	O

exploration	O
results	O
are	O
expected	O
soon	O
.	O

mypa-47	S-ORG
win	O
2-1	O
on	O
aggregate	O
.	O

unseeded	O
patrick	B-PER
rafter	E-PER
recorded	O
the	O
most	O
noteworthy	O
result	O
as	O
he	O
upset	O
sixth-seeded	O
american	S-MISC
malivai	B-PER
washington	E-PER
6-2	O
6-1	O
in	O
just	O
50	O
minutes	O
.	O

pires	S-PER
scored	O
first	O
with	O
a	O
powerful	O
shot	O
in	O
the	O
35th	O
minute	O
before	O
striking	O
again	O
from	O
close	O
range	O
just	O
before	O
the	O
break	O
.	O

6.	O
jans	B-PER
koerts	E-PER
(	O
netherlands	S-LOC
)	O
palmans	S-ORG

china	S-LOC
has	O
publicly	O
thanked	O
gabon	S-LOC
for	O
its	O
strong	O
support	O
at	O
the	O
united	B-ORG
nations	I-ORG
human	I-ORG
rights	I-ORG
commission	E-ORG
,	O
where	O
beijing	S-LOC
has	O
come	O
under	O
attack	O
from	O
western	S-MISC
nations	O
for	O
its	O
human	O
rights	O
record	O
.	O

"	O
there	O
is	O
no	O
strategy	O
to	O
ban	O
books	O
or	O
to	O
suppress	O
freedom	O
of	O
expression	O
in	O
any	O
form	O
whatsoever	O
,	O
"	O
taha	S-PER
told	O
reuters	S-ORG
.	O

there	O
have	O
only	O
been	O
a	O
few	O
skirmishes	O
in	O
guerrero	S-LOC
in	O
which	O
a	O
handful	O
of	O
police	O
,	O
soldiers	O
and	O
civilians	O
have	O
been	O
killed	O
or	O
injured	O
.	O

"	O
eleven	O
thousand	O
serbs	S-MISC
who	O
came	O
from	O
elsewhere	O
to	O
doboj	S-LOC
will	O
vote	O
there	O
.	O

note	O
-	O
if	O
more	O
than	O
one	O
team	O
has	O
the	O
same	O
number	O
of	O
points	O
,	O

batkivshchyna	B-LOC
collective	I-LOC
farm	E-LOC
,	O
ukraine	S-LOC
1996-08-26	O

western	B-MISC
division	E-MISC

-docstart-	O

17	O
-	O
karina	B-PER
habsudova	E-PER
(	O
slovakia	S-LOC
)	O
beat	O
nathalie	B-PER
dechy	E-PER
(	O
france	S-LOC
)	O
6-4	O
6-2	O

paul	B-PER
broadhurst	E-PER
62	O
70	O
69	O
,	O
stephen	B-PER
field	E-PER
66	O
65	O
70	O
,	O

-docstart-	O

english	B-MISC
county	I-MISC
championship	E-MISC

the	O
burundi	S-LOC
team	O
were	O
unable	O
to	O
leave	O
their	O
troubled	O
country	O
for	O
a	O
preliminary	O
round	O
first	O
leg	O
match	O
in	O
bangui	S-LOC
earlier	O
this	O
month	O
because	O
of	O
an	O
air	O
ban	O
imposed	O
in	O
a	O
recent	O
set	O
of	O
internationally-sponsored	O
sanctions	O
.	O

note	O
:	O
full	O
name	O
of	O
company	O
is	O
dreyfus	B-ORG
strategic	I-ORG
municipals	I-ORG
inc	E-ORG
.	O

my	O
understanding	O
of	O
the	O
marketplace	O
is	O
that	O
they	O
're	O
below	O
expectations	O
.	O
"	O

the	O
committee	O
's	O
last	O
tour	O
was	O
in	O
september	O
1995	O
in	O
belgium	S-LOC
,	O
luxembourg	S-LOC
and	O
the	O
netherlands	S-LOC
.	O

hekmatyar	S-PER
,	O
once	O
rabbani	S-PER
's	O
main	O
rival	O
,	O
made	O
a	O
peace	O
pact	O
with	O
him	O
and	O
rejoined	O
the	O
government	O
as	O
prime	O
minister	O
in	O
june	O
.	O

books	O
close	O
n	O
/	O
a	O

allensbach	S-ORG
april	O
17	O
38.1	O
32.3	O
6.5	O
12.9	O
6.3	O

the	O
challenge	O
was	O
just	O
for	O
me	O
to	O
keep	O
playing	O
my	O
own	O
game	O
.	O
"	O

although	O
danny	B-PER
rose	E-PER
's	O
50th-minute	O
equaliser	O
gave	O
the	O
seychellois	S-MISC
renewed	O
hope	O
they	O
could	O
not	O
find	O
the	O
net	O
again	O
and	O
were	O
eliminated	O
.	O

baseball	O
games	O
played	O
on	O
thursday	O
(	O
home	O
team	O
in	O
caps	O
)	O
:	O

-docstart-	O

nyva	B-ORG
vinnytsya	E-ORG
(	O
ukraine	S-LOC
)	O
1	O
tallinna	B-ORG
sadam	E-ORG
(	O
estonia	S-LOC
)	O
0	O
(	O
0-0	O
)	O

the	O
plantation	O
is	O
owned	O
by	O
dutch	S-MISC
citizen	O
ebe	B-PER
huizinga	E-PER
,	O
who	O
has	O
since	O
arrived	O
in	O
costa	B-LOC
rica	E-LOC
to	O
deal	O
with	O
the	O
matter	O
.	O

add	O
men	O
's	O
singles	O
,	O
second	O
round	O

1.	O
sorensen	S-PER
10.57:33	O

san	B-ORG
diego	E-ORG
74	O
60	O
.552	O
-	O

--	O
sydney	B-ORG
newsroom	E-ORG
61-2	O
9373-1800	O

the	O
russians	S-MISC
,	O
working	O
for	O
the	O
aerostan	S-ORG
firm	O
in	O
the	O
russian	S-MISC
republic	O
of	O
tatarstan	S-LOC
,	O
were	O
taken	O
hostage	O
after	O
a	O
taleban	S-MISC
mig-19	S-MISC
fighter	O
forced	O
their	O
cargo	O
plane	O
to	O
land	O
in	O
august	O
1995	O
.	O

gloucestershire	S-ORG
280	O
and	O
188	O
(	O
j.	B-PER
russell	E-PER
57	O
,	O
m.	B-PER
lynch	E-PER
50	O
;	O

it	O
was	O
the	O
second-longest	O
streak	O
by	O
an	O
active	O
player	O
in	O
the	O
the	O
majors	O
behind	O
baltimore	S-ORG
's	O
cal	B-PER
ripken	E-PER
,	O
who	O
appeared	O
in	O
his	O
major-league	O
record	O
2,282nd	O
straight	O
game	O
today	O
,	O
a	O
13-0	O
loss	O
to	O
the	O
california	B-ORG
angels	E-ORG
.	O

-docstart-	O

nato	S-ORG
military	O
chiefs	O
to	O
visit	O
iberia	S-ORG
.	O

"	O
microsoft	S-ORG
sent	O
a	O
lot	O
of	O
signals	O
that	O
nt	S-MISC
was	O
going	O
to	O
be	O
the	O
answer	O
,	O
"	O
winkler	S-PER
said	O
.	O
"	O

none	O
of	O
the	O
attackers	O
has	O
been	O
caught	O
.	O

attendance	O
54,178	O
.	O

-docstart-	O

norway	S-LOC
8.62	O
points	O

martin	B-PER
gates	E-PER
71	O
77	O
72	O
,	O
bradley	B-PER
hughes	E-PER
(	O
australia	S-LOC
)	O
73	O
75	O
72	O
,	O

working	O
in	O
the	O
basement	O
of	O
the	O
national	B-ORG
archives	E-ORG
,	O
members	O
of	O
the	O
civil	B-ORG
war	I-ORG
conservation	I-ORG
corps	E-ORG
are	O
organising	O
the	O
military	O
records	O
of	O
volunteers	O
who	O
fought	O
for	O
the	O
north	S-LOC
so	O
that	O
they	O
can	O
be	O
preserved	O
on	O
microfilm	O
.	O

rugby	B-ORG
union	E-ORG
-	O
new	B-LOC
zealand	E-LOC
recall	O
mehrtens	S-PER
for	O
final	O
test	O
.	O

rochdale	S-ORG
,	O
scarborough	S-ORG
v	O
northampton	S-ORG
,	O
torquay	S-ORG
v	O
exeter	S-ORG
,	O
wigan	S-ORG
v	O

6.	O
eleonora	B-PER
berlanda	E-PER
(	O
italy	S-LOC
)	O
2:43.44	O

midfielder	O
marco	B-PER
giampaolo	E-PER
made	O
it	O
3-0	O
in	O
the	O
38th	O
minute	O
and	O
parma	S-ORG
's	O
alessandro	B-PER
melli	E-PER
pulled	O
back	O
a	O
late	O
goal	O
six	O
minutes	O
from	O
time	O
.	O

ieng	B-PER
sary	E-PER
said	O
in	O
a	O
written	O
statement	O
,	O
the	O
first	O
since	O
his	O
split	O
with	O
pol	B-PER
pot	E-PER
earlier	O
this	O
month	O
,	O
that	O
the	O
new	O
movement	O
to	O
be	O
called	O
the	O
democratic	B-ORG
national	I-ORG
united	I-ORG
movement	E-ORG
(	O
dnum	S-ORG
)	O
would	O
seek	O
an	O
end	O
to	O
civil	O
war	O
and	O
work	O
towards	O
reconciliation	O
with	O
the	O
cambodian	S-MISC
government	O
.	O

yeltsin	S-PER
on	O
holiday	O
from	O
monday	O
-	O
interfax	S-ORG
.	O

one	O
feature	O
of	O
the	O
java	S-MISC
language	O
is	O
that	O
small	O
software	O
programmes	O
,	O
known	O
as	O
"	O
applets	O
"	O
because	O
they	O
are	O
small	O
applications	O
,	O
can	O
be	O
downloaded	O
from	O
the	O
server	O
computers	O
at	O
the	O
centre	O
of	O
networks	O
onto	O
individual	O
computers	O
for	O
use	O
.	O

soccer	O
-	O
english	S-MISC
premier	O
league	O
summary	O
.	O

montpellier	S-ORG
3	O
0	O
2	O
1	O
1	O
2	O
2	O

dealers	O
said	O
the	O
market	O
seemed	O
to	O
be	O
trading	O
a	O
range	O
and	O
would	O
wait	O
for	O
more	O
political	O
polls	O
to	O
provide	O
direction	O
.	O

4.	O
pauline	B-PER
davis	E-PER
(	O
bahamas	S-LOC
)	O
50.14	O

bucharest	S-LOC
1996-08-29	O

2-1	O
.	O

pakistan	S-LOC
first	O
innings	O

german	S-MISC
retailer	O
promodes	S-ORG
is	O
in	O
advanced	O
talks	O
about	O
selling	O
its	O
